CHEMBL4235,11-beta-hydroxysteroid dehydrogenase 1
CHEMBL3910,11-beta-hydroxysteroid dehydrogenase 1
CHEMBL3746,11-beta-hydroxysteroid dehydrogenase 2
CHEMBL2439944,2-acylglycerol O-acyltransferase 2
CHEMBL2534,3-phosphoinositide dependent protein kinase-1
CHEMBL1861,4-hydroxyphenylpyruvate dioxygenase
CHEMBL4550,5-lipoxygenase activating protein
CHEMBL4263,Acetolactate synthase
CHEMBL4829,Acetyl-CoA carboxylase 2
CHEMBL3198,Acetylcholinesterase
CHEMBL3199,Acetylcholinesterase
CHEMBL4768,Acetylcholinesterase
CHEMBL220,Acetylcholinesterase
CHEMBL4078,Acetylcholinesterase
CHEMBL285,Acyl coenzyme A:cholesterol acyltransferase 1
CHEMBL2782,Acyl coenzyme A:cholesterol acyltransferase 1
CHEMBL4465,Acyl coenzyme A:cholesterol acyltransferase 2
CHEMBL5555,Acyl-CoA desaturase
CHEMBL5424,Acyl-CoA desaturase 1
CHEMBL5353,Acyl-CoA desaturase 1
CHEMBL6141,Acyl-CoA:cholesterol acyltransferase
CHEMBL3706,ADAM17
CHEMBL318,Adenosine A1 receptor
CHEMBL226,Adenosine A1 receptor
CHEMBL2304404,Adenosine A1 receptor
CHEMBL4975,Adenosine A1 receptor
CHEMBL302,Adenosine A2a receptor
CHEMBL251,Adenosine A2a receptor
CHEMBL255,Adenosine A2b receptor
CHEMBL256,Adenosine A3 receptor
CHEMBL2966,Adenosine deaminase
CHEMBL3589,Adenosine kinase
CHEMBL5983,Aldo-keto reductase family 1 member B10
CHEMBL4681,Aldo-keto-reductase family 1 member C3
CHEMBL4559,Aldose reductase
CHEMBL1900,Aldose reductase
CHEMBL3081,Aldose reductase
CHEMBL2622,Aldose reductase
CHEMBL4247,ALK tyrosine kinase receptor
CHEMBL5979,"Alkaline phosphatase, tissue-nonspecific isozyme"
CHEMBL319,Alpha-1a adrenergic receptor
CHEMBL4892,Alpha-1a adrenergic receptor
CHEMBL229,Alpha-1a adrenergic receptor
CHEMBL315,Alpha-1b adrenergic receptor
CHEMBL232,Alpha-1b adrenergic receptor
CHEMBL223,Alpha-1d adrenergic receptor
CHEMBL326,Alpha-1d adrenergic receptor
CHEMBL4744,Alpha-2a adrenergic receptor
CHEMBL1867,Alpha-2a adrenergic receptor
CHEMBL1942,Alpha-2b adrenergic receptor
CHEMBL1916,Alpha-2c adrenergic receptor
CHEMBL3437,"Amine oxidase, copper containing"
CHEMBL2590,Aminopeptidase N
CHEMBL4045,"AMP-activated protein kinase, alpha-1 subunit"
CHEMBL2487,Amyloid-beta A4 protein
CHEMBL2243,Anandamide amidohydrolase
CHEMBL3229,Anandamide amidohydrolase
CHEMBL3072,Androgen Receptor
CHEMBL1871,Androgen Receptor
CHEMBL3948,Angiotensin II type 1a (AT-1a) receptor
CHEMBL3374,Angiotensin II type 1a (AT-1a) receptor
CHEMBL4607,Angiotensin II type 2 (AT-2) receptor
CHEMBL257,Angiotensin II type 2 (AT-2) receptor
CHEMBL1808,Angiotensin-converting enzyme
CHEMBL4074,Angiotensin-converting enzyme
CHEMBL2625,Angiotensin-converting enzyme
CHEMBL4372,Anthrax lethal factor
CHEMBL4860,Apoptosis regulator Bcl-2
CHEMBL3309111,Apoptosis regulator Bcl-2
CHEMBL4625,Apoptosis regulator Bcl-X
CHEMBL2903,Arachidonate 15-lipoxygenase
CHEMBL4358,Arachidonate 15-lipoxygenase
CHEMBL312,Arachidonate 5-lipoxygenase
CHEMBL215,Arachidonate 5-lipoxygenase
CHEMBL5393,ATP-binding cassette sub-family G member 2
CHEMBL1293292,ATP-sensitive inward rectifier potassium channel 1
CHEMBL3691,Autotaxin
CHEMBL3309112,Bcl-2-like protein 1
CHEMBL2525,Beta secretase 2
CHEMBL5471,Beta-1 adrenergic receptor
CHEMBL213,Beta-1 adrenergic receptor
CHEMBL3252,Beta-1 adrenergic receptor
CHEMBL210,Beta-2 adrenergic receptor
CHEMBL5414,Beta-2 adrenergic receptor
CHEMBL246,Beta-3 adrenergic receptor
CHEMBL3482,Beta-galactosidase
CHEMBL2179,Beta-glucocerebrosidase
CHEMBL2725,Beta-lactamase
CHEMBL2026,Beta-lactamase AmpC
CHEMBL2065,Beta-lactamase TEM
CHEMBL4822,Beta-secretase 1
CHEMBL2047,Bile acid receptor FXR
CHEMBL1075140,Bombesin receptor subtype-3
CHEMBL3898,Bone morphogenetic protein 1
CHEMBL5192,Botulinum neurotoxin type A
CHEMBL4308,Bradykinin B1 receptor
CHEMBL4111,Bradykinin B2 receptor
CHEMBL3157,Bradykinin B2 receptor
CHEMBL1163125,Bromodomain-containing protein 4
CHEMBL1914,Butyrylcholinesterase
CHEMBL5077,Butyrylcholinesterase
CHEMBL2413,C-C chemokine receptor type 1
CHEMBL4015,C-C chemokine receptor type 2
CHEMBL3473,C-C chemokine receptor type 3
CHEMBL2414,C-C chemokine receptor type 4
CHEMBL274,C-C chemokine receptor type 5
CHEMBL2276,c-Jun N-terminal kinase 1
CHEMBL4179,c-Jun N-terminal kinase 2
CHEMBL2637,c-Jun N-terminal kinase 3
CHEMBL4441,C-X-C chemokine receptor type 3
CHEMBL2107,C-X-C chemokine receptor type 4
CHEMBL2373,C5a anaphylatoxin chemotactic receptor
CHEMBL3798,Calcitonin gene-related peptide type 1 receptor
CHEMBL1781862,Calmodulin-domain protein kinase 1
CHEMBL3891,Calpain 1
CHEMBL4062,Calpain 1
CHEMBL4143,Calpain 2
CHEMBL2382,Calpain 2
CHEMBL4121,CaM kinase II beta
CHEMBL2801,CaM kinase II delta
CHEMBL3829,CaM kinase II gamma
CHEMBL6140,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A"
CHEMBL4101,cAMP-dependent protein kinase alpha-catalytic subunit
CHEMBL218,Cannabinoid CB1 receptor
CHEMBL3571,Cannabinoid CB1 receptor
CHEMBL253,Cannabinoid CB2 receptor
